Is fork;Commits behind;Commits ahead;Pull requests external
True;6;0;0
True;6;0;0
True;7;0;0
True;12;0;0
True;13;0;0
True;0;0;0
True;0;1;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;2;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;104;0
True;15;0;0
True;29;0;0
True;2;0;0
True;20;0;0
True;28;0;0
True;28;0;0
True;0;0;0
True;10;0;0
True;10;0;0
True;14;0;0
True;13;0;0
True;15;0;0
True;27;0;0
True;26;0;0
True;29;0;0
True;32;0;0
True;32;0;0
True;32;0;0
True;33;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;1;0;0
True;1;0;0
True;7;0;0
True;10;0;0
True;10;0;0
True;11;1;1
True;19;0;0
True;21;0;0
True;21;0;0
True;23;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;3;0;0
True;3;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;0;0;0
True;0;0;0
True;0;1;0
True;0;0;0
True;2;0;0
True;3;0;0
True;4;1;6
True;1;0;0
True;1;0;0
True;1;0;0
True;2;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;4;0;0
True;0;0;0
True;2;0;0
True;2;0;0
True;17;0;0
True;17;0;0
True;17;0;0
True;17;0;0
True;17;0;0
True;17;0;0
True;22;0;0
True;22;0;0
True;25;0;0
True;22;1;1
True;42;0;0
True;55;0;0
True;60;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;2;0;0
True;2;0;0
True;6;0;0
True;6;0;0
True;6;0;0
True;11;0;0
True;11;0;0
True;14;0;0
True;14;0;0
True;14;0;0
True;0;0;0
True;7;1;1
True;7;1;1
True;7;2;1
True;7;1;1
True;16;0;1
True;0;0;0
True;10;0;0
True;15;0;0
True;103;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;5;0;0
True;26;0;0
True;49;0;0
True;0;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;3;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;17;0;0
True;15;0;0
True;15;0;0
True;15;0;0
True;17;0;0
True;17;0;0
True;17;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;19;0;0
True;0;0;9
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;1;0
True;29;0;0
True;30;0;0
True;31;0;0
True;33;0;0
True;33;0;0
True;33;0;0
True;33;2;1
True;36;0;0
True;39;0;0
True;47;0;0
True;66;0;0
True;66;0;0
True;15;4;4
True;1;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;1;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;5;0
True;1;0;0
True;4;0;0
True;4;0;0
True;2;1;1
True;7;4;0
True;13;3;0
True;26;0;0
True;34;0;0
True;45;0;0
True;87;0;0
True;96;0;0
True;99;0;0
True;107;0;0
True;133;0;0
True;144;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;1;0;0
True;1;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;
True;3;0;
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;2;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;4;0;0
True;4;0;0
True;6;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;11;0;0
True;11;0;0
True;19;0;0
True;0;0;0
True;18;0;0
True;104;0;0
True;126;1;0
True;126;0;0
True;127;0;0
True;0;0;0
True;3;0;0
True;4;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;2;1;0
True;3;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;1
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;0;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;0;1;1
True;1;0;0
True;1;0;0
True;1;0;0
True;1;0;0
True;3;1;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;3;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;63;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;87;26
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;1
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;4;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;0;1;1
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;1;0
True;7;1;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;7;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;30;0
True;7;0;0
True;7;0;0
True;7;0;1
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;1
True;7;0;0
True;7;0;0
True;7;1;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;11;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;1
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;7;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;3;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;8;0;0
True;9;0;1
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;0;0;5
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;1
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;6;1
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;1;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;1;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;2;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;162;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;287;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;1;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;9;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;10;0;0
True;19;0;0
True;9;1;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;1
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;20;0;0
True;18;0;0
True;20;0;0
True;20;0;0
True;21;0;0
True;21;0;0
True;22;0;0
True;22;0;0
True;22;0;0
True;22;0;0
True;22;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;23;0;0
True;24;0;0
True;24;0;0
True;9;0;0
True;9;0;0
True;29;0;0
True;9;2;0
True;36;0;0
True;36;0;0
True;41;0;0
True;41;0;0
True;45;0;0
True;45;0;0
True;51;0;0
True;51;0;0
True;51;0;0
True;51;0;0
True;53;0;0
True;53;0;0
True;53;0;0
True;53;0;0
True;53;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;45;1;1
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;54;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;56;0;0
True;0;0;1
True;56;0;0
True;56;0;0
True;56;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;57;0;0
True;68;0;0
True;68;0;0
True;70;0;0
True;70;0;0
True;70;0;0
True;70;0;0
True;70;0;0
True;71;0;0
True;71;0;0
True;71;0;0
True;71;0;0
True;74;0;0
True;76;0;0
True;76;0;0
True;75;1;0
True;75;1;0
True;80;0;0
True;80;0;0
True;80;0;0
True;80;0;0
True;80;0;0
True;80;0;0
True;9;0;0
True;80;0;0
True;80;0;0
True;80;0;0
True;80;1;0
True;80;82;0
True;80;0;0
True;80;5;0
True;80;0;0
True;80;0;0
True;80;1;0
True;90;0;0
True;90;0;0
True;90;0;0
True;90;0;0
True;90;0;0
True;100;0;0
True;100;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;108;0;0
True;109;1;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;109;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;0
True;111;0;1
True;111;0;0
True;111;0;0
True;9;1;1
True;111;0;0
True;112;0;0
True;116;0;0
True;125;0;0
True;125;0;0
True;125;0;0
True;127;0;0
True;127;0;0
True;127;0;0
True;127;0;0
True;127;0;0
True;144;0;0
True;147;0;0
True;147;0;0
True;147;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;20;1;1
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;149;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;22;3;3
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;71;12;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;151;0;0
True;153;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;155;0;0
True;156;0;0
True;157;0;0
True;157;0;0
True;157;24;0
True;157;0;0
True;157;0;0
True;157;0;0
True;157;0;0
True;157;0;0
True;157;0;0
True;157;0;0
True;157;0;0
True;157;0;0
True;160;0;0
True;160;0;0
True;162;0;0
True;162;0;0
True;162;0;0
True;162;0;0
True;162;0;0
True;162;0;0
True;165;0;0
True;167;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;169;0;0
True;171;0;0
True;171;0;0
True;173;0;0
True;173;1;0
True;173;0;0
True;26;73;0
True;177;0;0
True;177;0;0
True;177;0;0
True;177;0;0
True;177;0;0
True;179;0;0
True;179;0;0
True;179;0;0
True;181;0;0
True;182;0;0
True;182;1;0
True;182;0;0
True;183;0;0
True;183;0;0
True;183;0;0
True;183;0;0
True;184;0;0
True;184;0;0
True;184;0;0
True;184;0;0
True;186;0;0
True;192;0;0
True;192;0;0
True;193;0;0
True;193;0;0
True;197;0;0
True;197;0;0
True;197;0;0
True;198;0;0
True;198;0;0
True;198;0;0
True;198;0;0
True;208;0;0
True;208;0;0
True;215;0;0
True;215;0;0
True;229;0;0
True;228;0;0
True;237;0;0
True;237;0;0
True;238;0;0
True;238;0;0
True;247;0;0
True;247;0;0
True;265;0;0
True;265;0;0
True;268;0;0
True;268;0;0
True;268;0;0
True;162;0;0
True;269;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;1;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;273;0;0
True;275;0;0
True;275;0;0
True;275;0;0
True;279;0;0
True;281;0;0
True;281;0;0
True;282;0;0
True;282;0;0
True;282;0;0
True;282;0;0
True;282;0;0
True;147;5;3
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;149;1;1
True;285;0;0
True;285;1;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;285;0;0
True;286;0;0
True;286;1;0
True;286;0;0
True;286;0;0
True;302;0;0
True;302;0;0
True;304;0;0
True;304;0;0
True;304;0;0
True;304;0;0
True;304;0;0
True;304;0;0
True;304;0;0
True;304;0;0
True;304;0;0
True;268;1;1
True;305;0;0
True;305;0;0
True;305;0;0
True;0;0;0
True;315;0;0
True;315;0;0
True;315;0;0
True;325;0;0
True;332;0;0
True;332;0;0
True;346;0;0
True;349;0;0
True;352;0;0
True;352;0;0
True;352;0;0
True;358;0;0
